[20:07:38.121885] (system)	Session started.
[20:07:38.122886] (debug)	Module handle: 52E20000

MoonLoader v.026.5-beta loaded.
Developers: FYP, hnnssy, EvgeN 1137

Copyright (c) 2016, BlastHack Team
http://blast.hk/moonloader/

[20:07:38.122886] (info)	Working directory: C:\Users\Jonni\Desktop\SAnd3\moonloader
[20:07:38.122886] (debug)	FP Control: 0009001F
[20:07:38.122886] (debug)	Game: GTA SA 1.0.0.0 US
[20:07:38.122886] (system)	Installing pre-game hooks...
[20:07:38.123887] (system)	Hooks installed.
[20:07:40.733263] (debug)	Initializing opcode handler table
[20:07:40.733263] (debug)	package.path = C:\Users\Jonni\Desktop\SAnd3\moonloader\lib\?.lua;C:\Users\Jonni\Desktop\SAnd3\moonloader\lib\?\init.lua;C:\Users\Jonni\Desktop\SAnd3\moonloader\?.lua;C:\Users\Jonni\Desktop\SAnd3\moonloader\?\init.lua;.\?.lua;C:\Users\Jonni\Desktop\SAnd3\moonloader\lib\?.luac;C:\Users\Jonni\Desktop\SAnd3\moonloader\lib\?\init.luac;C:\Users\Jonni\Desktop\SAnd3\moonloader\?.luac;C:\Users\Jonni\Desktop\SAnd3\moonloader\?\init.luac;.\?.luac
[20:07:40.733263] (debug)	package.cpath = C:\Users\Jonni\Desktop\SAnd3\moonloader\lib\?.dll;
[20:07:40.734264] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\100FPSSpeedo.lua'...
[20:07:40.734264] (debug)	New script: 0979E9E4
[20:07:40.737267] (system)	100FPSSpeedo.lua: Loaded successfully.
[20:07:40.737267] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\AccelerationGraph.lua'...
[20:07:40.737267] (debug)	New script: 0979DC1C
[20:07:40.740269] (system)	AccelerationGraph.lua: Loaded successfully.
[20:07:40.740269] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\AutoReboot.lua'...
[20:07:40.740269] (debug)	New script: 0979DF2C
[20:07:40.741269] (system)	ML-AutoReboot: Loaded successfully.
[20:07:40.741269] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\CamHack.lua'...
[20:07:40.741269] (debug)	New script: 0979E6D4
[20:07:40.742270] (system)	CamHack.lua: Loaded successfully.
[20:07:40.742270] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\ChatCommandLua.lua'...
[20:07:40.742270] (debug)	New script: 0979E54C
[20:07:40.747275] (system)	ChatCommandLua.lua: Loaded successfully.
[20:07:40.747275] (system)	Loading script 'C:\Users\Jonni\Desktop\SAnd3\moonloader\CounterSteer.lua'...
[20:07:40.747275] (debug)	New script: 0979E23C
[20:07:40.750279] (system)	CounterSteer.lua: Loaded successfully.
